text,kelas
larang ridwan kamil grab taxi beri klarifikasi,0
bapak tong hilap ayeuna dinten,1
retweeted lintang creativework beliau orang,1
retweeted lintang creativework beliau bapak orang,1
tahun jabat walikota bandung ridwan kamil beres macet tahun jabat walikota bandung ridwan kamil beres macet,1
wilayah bangun pool diskar jadi sangat jadi langsung evakuasi,1
assalammulaikum dan selamat pagi sukses semua hari,1
alhamdulillah event selesai terima kasih to masyarakat bandung,1
pagi bapak ridwan tarif dasar anak sekolah berapa kasih minta naik jadi repot bapak,0
mq headline tahun ridwan kamil pimpin bandung,1
memang tapi bapak emil punya follower orang peduli siapa tau viral sampe jabat tempat,1
ridwan bandung jadi tuan rumah hari antikorupsi desember datang ridwan kamil bandung jadi tuan rumah hari antikorupsi desember datang,1
selamat pagi salam kenal,1
salam tempel no way,1
taman jalur hijau sebagai bagi tata kawasan metro asri tertib,1
perkemb tata taman jalur hijau jalan venus raya rw metro pippk kelurahan manjahlega,1
taat atur dengan tidak bangun bangun ijin tanah pu,1
dukung tahan pangan sudah layak lahan tani produktif,1
bbws citarum atas eru sedimen sungai cidurian yang lintas kelurahan manjahlega,1
nuhun bapak heri atas dedikasi jaga rawat rumah pompa lingkung,1
jangan maju ridwan kamil pemilihan gubernur dki ahok maju pilpres bahaya,0
dengan telah bangun rumah pompa harap buang air hujan besar,1
ridwan kamil bakal saing kamil bakal saing ahok,1
perlu baik titik tanggul salur yang rusak tuju rumah pompa rw kelurahan,0
rumah pompa kendali banjir bantu dbmp kota bandung rw,1
ridwan kamil bakal saing ahok kamil bakal saing ahok,1
terus juang kuat tenaga anak bangsa,1
bayar telat telat gulung tikar paksa bapak banyak kelit malah rugi,1
wilujeng kanggo wargi sadaya oge bapak,1
giat gps pems bendera bandung senin,1
follow back bapak wali,1
bohong,0
join me in urging and to stop dishub and polda metro jaya from arresting uber drivers,1
testimonial ping baked food memang benar kata ridwan kamil kerja paling senang,1
banjir bandang asal jangan banjir bandung,0
rapat siap hjkb rencana giat bersih,1
okezonenews ridwan kamil ajak rakyat indonesia doa timnas hwc status,1
ridwan kamil pilih jadi salah satu walikota baik forum young leader sumposium world cities summit singapura gnfi,1
bapak libat lurah camat pantau wilayah,1
road to final tenis lap affirmasi baik untuk mohon doa bapak,1
nuhun bapak jalan tb ismail sekarang mulus ujung ujung tinggal tertib pasar simpang ini dagang mau masuk,1
polisi sudah jam jalan ciwastra macet cor kendara alih belakang psr,0
contoh tidak sempurna tl bandung lampu off laswi gatsu,0
wilujeng enjing baraya cuaca antapani cerah beton jalan dua lajur selesai htur nuhun bapak emil,1
macet cor jalan ciwastra kendara alih belakang pasar polisi sudah jam,0
bapak aya pungli kamar dinas duduk legalisir aya bahasa saridona enya sih saridona tapi miris,1
pelan bapak wali,1
bapak fly over kiaracondong arah gatsu suka pakai putar balik pagi polisi yang atur memang bapak,1
bapak ridwan kamil prioritas seperti sarana transportasi bersih,1
bapak saya prihatin lihat aksi topeng monyet prapatan jalan bukan sudah masuk eksploitasi binatang apa bisa tertib bapak,1
mantap bapak camat apa kabar bapak,1
selamat subuh hidup makin barokah kawan,1
loba operasi ayenamah subuh ge smga bandung lebih aman nuhun bapak polisi nuhun bapak walikota,1
bapak kapan bandung tempat khusus drift mobil balap motor anak bandung salur hobby benar,1
ridwan kota bandung susah raih piala adipura tribunnews,0
tapi tidak semua anjing tidak ganggu juga yang takut pilih bagaimana kan atur cfd memang gitu iya bapak,1
ridwan kota bandung susah raih piala walikota bandung ridwan kamil aku berat mera,0
ridwan kota bandung susah raih piala adipura,0
tiru good bandung mulai unggah rapat rapat internal ridwan feature overview list,1
sampah tebar ridwan kota bandung susah raih piala adipura,0
tribun ridwan kota bandung susah raih piala walikota bandung ridwan kamil aku,0
bandung fashion ridwan kota bandung susah raih piala adipura tribunnews,0
program kerja ridwan kamil bandung,1
buat mudah ridwan kota bandung susah raih piala adipura,0
asyuujeh sudah keluh euy ridwan kota bandung susah raih piala adipura,0
sudah keluh euy ridwan kota bandung susah raih piala adipura,0
hahaha the jakartanese are the problem ridwan kota bandung susah raih piala adipura,0
mohon support event international yang ada bulan november,1
ridwan kota bandung susah raih piala walikota bandung ridwan,0
ridwan kota bandung susah raih piala walikota bandung ridwan kamil meng,0
lagi cari bapak emil muncul mulai yang kecil karena semua yang besar awal yang kecil ibu erot,1
ridwan kota bandung susah raih piala adipura benar,0
ridwan kota bandung susah raih piala walikota bandung ridwan kamil aku bera,0
susah vikjing itu itu itu ahahaha ridwan kota bandung susah raih piala adipura,0
budak sekolah dasar saja bis begini kamu tidak bapak,1
bapak mahasiswa unpad naik bus damri dari nangor du tagih ditindaklanjuti gitu,0
terima kasih sudah sih kota cinta ridwankamil sampah,1
bapak walikota tuju,1
kamil wilujeung enjing bapak emil mau usul bagaimana kalau mobil plat larang masuk supaya tidak macet terima kasih,1
bapak yang gaji bidan ptt juga naik tidak tau saya juga bawah umr kota bandung,1
bawah telapak kaki pemuda letak taruh maju mundur buah bangsa pepatah arab,1
nanti malam bapak ridwan kamil talkshow net,1
penting lari pagi jangan lari nyata ridwankamil cari sama bapak walikota,1
bismillah final bapak kota bandung final ieu tonton bapak meh sumanget,1
alhamdulillah basket putri kota bandung raih medali,1
duh masih seperti sangat parkir langsung buang sampah semoga mulai des,1
bapak datang ikut sebentar serta tuju kampus,1
sampurasun pkk minggu pedagang kaki lima sikap naik harga bbm,0
hahhaa ngemis itu kaya bagaimana muka pegemis mah,0
kakak follow open follow back lho,1
bpjs untuk layan uang nyata atas ridwankamil,0
baru ngeh ada yang beda dengan gasibu lbih tata ssuai fungsi wlau saya bukan orang bandung salut lah am bapak,1
siap pane ran gps car free day ridwankamil,1
gps car free day,1
kalau sih memang mirip bapak david noah hehee,1
siap pane ran car free day,1
mohon alangkah bijak guna dana rakyat jakarta bapak bantu bapak,1
pasar seni kali masuk jadi larang rokok,0
gerak pungut sampah kawan pasca tanding gymnasium upi,1
tonton bapak jam talkshow salam buat bapak emil,1
bapak dii bebas asap rokok tidak jadi pasar seni ulang kabut rokok,0
ahok emil sepakat ganti sama rusa bus bobotoh,0
kakak follow akun tweet romantis lho kakak,1
neu eta papa hendrik ningalikeun bapak enakeun yah niis tam malu hehe status photo,1
ahok tebus dosa ridwan kamil rupiah juta,1
harga bbm naik ridwan kamil banyak bus sekolah,0
bus bobotoh rusak ahok janji bantu ridwan kamil bayar biaya rugi,0
hari iniiii pagi cfd mahasiswa ril itb dtg ramai kampanye perawatannpohon ridwankamil,1
bapak benar,1
idiiiih malu deh sudah hina jakarta minta ganti rugi nye jakarta cowo bukan,0
ridwan kamil ahok bahas the jakmania bobotoh,1
ikut pelihara pohon ayo gorila gorilaction mahasiswa ril itb,1
auto tweet bijak menit sekali,1
aku beri nama brajamusti,1
tanding boxing pasar seni soleh sundava vs ridwan kamil pic,1
alun alun bandung revitalisasi besar besar bagaimana nasib pedagang kaki lima via,1
mana hijau bandung iseng coret coret abis shalat subuh duka kunaon gambarna jadi kieu,0
ayo fans talk show follow,1
bapak punten ai taman cicaheum naha mni kieu hideung asa sareksek barau elem bambu mun pasang wifi enak jigana bapak,1
ciee minta ganti rugi duit juara bus bobotoh rusak ahok janji bantu ridwan kamil bayar biaya rugi,0
jalan imam bonjol,1
bbb bebegik bandung ngusir teu nyaah ka bandung hush hush,0
minta follow back,1
bus bobotoh rusak ahok janji bantu ridwan kamil bayar biaya rugi via,0
villa pranata lembang terima kasih buat ibu keluarga fasilitas,1
bus bobotoh persib rusak jakarta ahok janji ganti ridwan kamil kompas,0
dpd golkar jawa barat beri ridwan kamil ultimatum dpd golkar jawa barat beri ridwan kamil ultimatum,1
baya main bandung ridwan kamil imbau bonek santun php id,1
giat yanmas satlinmas lurah dunguscariang jalan rajawali timur,1
ridwan kamil minta bonek jadi tamu baik bandung ridwan kamil minta bonek jadi tamu baik bandung,1
ridwan kamil minta bonek jadi tamu baik bandung,1
sehat aplikasi guna dokter dokter puskesmas konsultasi kena masalah medis ribu dokter daftar belum,1
atas tumpah jumlah pasien rumah sakit sebab bentuk antre pasien pemerintah kota bandung baru melaunching aplikasi sistem elektronik aplikasi rujuk padu sehat,1
hadir bbc sembah hibur masyarakat hadir walikota bandung bapak ridwan kamil serta istri,1
orang tasik harapansaya moga uu bapak malah bagus kalau sama bapak,1
kapolsekta gedebage kompol sumari selasa malam nasi bungkus kepada baya psis yang sudah datang gbla,1
keceee,1
reaksi ridwan kamil kabar dukung lgbt reaksi ridwan kamil kabar twitter,0
reaksi ridwan kamil kabar dukung lgbt,0
reaksi ridwan kamil kabar dukung lgbt reaksi ridwan kamil kabar dukung lgbt,0
pki juang hahahaha,0
sampurasun wilujeng enjing wargi rancanumpang punten tonk helove dinten rebo bersih gps,1
kendala yang mungkin siapa yang bayar tiap konsultasi spesialis pemerintah kota bpjs pasien tidak mungkin spesialis sukarela layan konsul,0
ridwan bonek jangan gelandang bandung pikir pikir rakyat,1
status,1
memang kudu pks,1
gerak subuh jamaah rw rw dunguscariang,1
usung ridwan kamil golkar tabur benih pecah internal,0
hidup pilih tidak sama pilih selalu saling jelek ridwan kamil,1
wakakaa nabi muhammad bawa bawa beda jauh kakak bodoh ente pelihara itu jilat dulu pantan stamara baru ngomong ente huahahaah,0
saya dukung pk ridwan kamil,1
ridwan kamil aku kumpul parpol usung mudah,1
ridwan kamil aku kumpul parpol usung mudah ridwan kamil aku kumpul,1
nasdem partai dukung ridwan kamil jangan paksa cawagub jakarta partai nasdem salah,1
walikota bandung ridwan kamil calon gubernur jawa barat,1
alas nasdem bebas ridwan kamil pilih cawagub jakarta ketua umum partai nasdem,1
warga bandung sekitar bapak bapak akang temen temen lama babak besar permisi awal bangga rumah kalian sekaligus silaturahmi salam satu nyali wani,1
alas rkih dukung duet maman imanulhaq bapak emil pemilihan gubernur jawa barat,1
pemilihan gubernur jawa barat ridwan kamil desak segera tentu cawagub,1
dasar dungu nabi muhammad saw saja paman kafir tidak bawa bawa jadi kafir batas teman orang korup,0
murder status,0
murder,0
makan bareng warmis bsm bapak camat cibiru selasa,1
rapat koordinasi sama urus pkk selasa,1
